perf stat ./build/audio_vis
Couldn't open plugin directory: No such file or directory
No plugins found, falling back on no decorations

 Performance counter stats for './build/audio_vis':

         10,756.97 msec task-clock:u                     #    0.072 CPUs utilized             
     0.16%  audio_vis       audio_vis                    [.] __aarch64_ldadd4_acq_rel
     0.16%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c56e8
     0.16%  audio_vis       libwayland-client.so.0.24.0  [.] wl_display_dispatch_queue_timeout
     0.16%  audio_vis       libc.so.6                    [.] 0x00000000000965dc
     0.16%  audio_vis       audio_vis                    [.] stbi__idct_block(unsigned char*, int, short*)
     0.16%  audio_vis       libwayland-client.so.0.24.0  [.] wl_proxy_marshal_flags
     0.15%  audio_vis       libdecor-0.so.0.200.2        [.] libdecor_get_fd
     0.15%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::operator/=(std::filesystem::__cxx11::path const&)
     0.14%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcff0
     0.14%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be688
     0.14%  audio_vis       audio_vis                    [.] ma_device__send_frames_to_client(ma_device*, unsigned int, void const*)
     0.14%  audio_vis       audio_vis                    [.] log10f@plt
     0.13%  audio_vis       audio_vis                    [.] ma_device_on_read__pulse(ma_pa_stream*, unsigned long, void*)
     0.13%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a0a0
     0.13%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblock_new_pool
     0.13%  audio_vis       libpulsecommon-17.0.so       [.] pa_iochannel_read_with_ancil_data
     0.12%  audio_vis       libpulse.so.0.24.3           [.] pa_mainloop_dispatch
     0.12%  audio_vis       libpulsecommon-17.0.so       [.] 0x00000000000616a8
     0.11%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf4a4
     0.11%  audio_vis       libc.so.6                    [.] realloc
     0.11%  audio_vis       libc.so.6                    [.] 0x000000000014358c
     0.11%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::_List::_Impl_deleter::operator()(std::filesystem::__cxx11::path::_List::_Impl*) const
     0.11%  audio_vis       libdrm.so.2.131.0            [.] ioctl@plt
     0.11%  audio_vis       libc.so.6                    [.] 0x00000000000a4094
     0.11%  audio_vis       [unknown]                    [k] 0xffffffe436de0e0c
     0.11%  audio_vis       libc.so.6                    [.] 0x0000000000143788
     0.10%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblockq_push
     0.10%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000014c40f8
     0.10%  audio_vis       libc.so.6                    [.] 0x0000000000096008
     0.10%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058bec4
     0.10%  audio_vis       libc.so.6                    [.] 0x00000000001434e8
     0.10%  audio_vis       libc.so.6                    [.] clock_gettime
     0.09%  audio_vis       audio_vis                    [.] powf@plt
     0.09%  audio_vis       audio_vis                    [.] expf@plt
     0.09%  audio_vis       libstdc++.so.6.0.33          [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)
     0.09%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5a1c
     0.09%  audio_vis       libwayland-client.so.0.24.0  [.] wl_display_flush
     0.09%  audio_vis       audio_vis                    [.] stbi__resample_row_hv_2(unsigned char*, unsigned char*, unsigned char*, int, int)
     0.09%  audio_vis       libpulse.so.0.24.3           [.] pa_mainloop_poll
     0.09%  audio_vis       libpulsecommon-17.0.so       [.] pa_mcalign_pop
     0.09%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::status(std::filesystem::__cxx11::path const&, std::error_code&)
     0.09%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000182390
     0.09%  audio_vis       libdrm.so.2.131.0            [.] drmIoctl
     0.09%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5774
     0.09%  audio_vis       libwayland-client.so.0.24.0  [.] pthread_mutex_lock@plt
     0.08%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] log2@plt
     0.08%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] dri_flush
     0.08%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] LLVMBuildXor@plt
     0.08%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd098
     0.08%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc520
     0.08%  audio_vis       libwayland-client.so.0.24.0  [.] wl_proxy_marshal_array_flags
     0.08%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::_List::_List(std::filesystem::__cxx11::path::_List const&)
     0.08%  audio_vis       libc.so.6                    [.] 0x000000000007e608
     0.08%  audio_vis       libGLdispatch.so.0.0.0       [.] __glDispatchCheckMultithreaded
     0.08%  audio_vis       libfftw3f.so.3.6.10          [.] fftwf_execute
     0.08%  audio_vis       libstdc++.so.6.0.33          [.] malloc@plt
     0.08%  audio_vis       libpulse.so.0.24.3           [.] pa_mainloop_prepare
     0.08%  audio_vis       libc.so.6                    [.] 0x00000000000a3080
     0.08%  audio_vis       audio_vis                    [.] ma_device__handle_data_callback(ma_device*, void*, void const*, unsigned int)
     0.08%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc6d0
     0.07%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058303c
     0.07%  audio_vis       libglfw.so.3.4               [.] glfwGetKey
     0.07%  audio_vis       libpulsecommon-17.0.so       [.] write@plt
     0.07%  audio_vis       libwayland-client.so.0.24.0  [.] wl_display_dispatch_queue_pending
     0.07%  audio_vis       libpulsecommon-17.0.so       [.] pa_queue_pop
     0.07%  audio_vis       libffi.so.8.1.4              [.] ffi_prep_cif
     0.07%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf9ec
     0.07%  audio_vis       audio_vis                    [.] memcpy@plt
     0.07%  audio_vis       libdrm.so.2.131.0            [.] drmSyncobjExportSyncFile
     0.07%  audio_vis       libdrm.so.2.131.0            [.] drmSyncobjImportSyncFile
     0.07%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc720
     0.07%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblockq_seek
     0.07%  audio_vis       libglfw.so.3.4               [.] glfwWindowShouldClose
     0.07%  audio_vis       audio_vis                    [.] ShaderSystem::useActiveShader()
     0.07%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::last_write_time(std::filesystem::__cxx11::path const&, std::error_code&)
     0.07%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c0c4
     0.07%  audio_vis       ld-linux-aarch64.so.1        [.] 0x000000000000cf30
     0.07%  audio_vis       libc.so.6                    [.] 0x00000000000937f4
     0.07%  audio_vis       libstdc++.so.6.0.33          [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)
     0.07%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043df04
     0.07%  audio_vis       libstdc++.so.6.0.33          [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long)@plt
     0.07%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e5838
     0.06%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblock_unref
     0.06%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] drmGetDevices2@plt
     0.06%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x0000000000051980
     0.06%  audio_vis       libdecor-0.so.0.200.2        [.] libdecor_get_wl_display@plt
     0.06%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x000000000005610c
     0.06%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000005e80
     0.06%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] pthread_rwlock_unlock@plt
     0.06%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] llvm::EarlyCSEPass::printPipeline(llvm::raw_ostream&, llvm::function_ref<llvm::StringRef (llvm::StringRef)>)@plt
     0.06%  audio_vis       libc.so.6                    [.] 0x000000000009605c
     0.06%  audio_vis       libc.so.6                    [.] 0x00000000001434d4
     0.06%  audio_vis       libdrm.so.2.131.0            [.] drmSyncobjCreate
     0.06%  audio_vis       libstdc++.so.6.0.33          [.] memset@plt
     0.06%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000583270
     0.06%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblockq_peek
     0.06%  audio_vis       libc.so.6                    [.] 0x00000000000960a8
     0.06%  audio_vis       libstdc++.so.6.0.33          [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)@plt
     0.06%  audio_vis       audio_vis                    [.] ma_device_data_loop__pulse(ma_device*)
     0.06%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::has_filename() const@plt
     0.06%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblockq_push_align
     0.06%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] llvm::raw_ostream::SetBufferAndMode(char*, unsigned long, llvm::raw_ostream::BufferKind)@plt
     0.06%  audio_vis       libc.so.6                    [.] 0x00000000000a3110
     0.06%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2500
     0.06%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000098f0
     0.06%  audio_vis       audio_vis                    [.] stbi__grow_buffer_unsafe(stbi__jpeg*)
     0.06%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b180
     0.06%  audio_vis       libc.so.6                    [.] 0x000000000009609c
     0.06%  audio_vis       libglfw.so.3.4               [.] glfwPollEvents
     0.06%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001d92f8
     0.06%  audio_vis       audio_vis                    [.] sinf@plt
     0.06%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffdc8
     0.06%  audio_vis       libglfw.so.3.4               [.] glfwGetCursorPos
     0.06%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc67c
     0.06%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000acac
     0.06%  audio_vis       libc.so.6                    [.] 0x0000000000082618
     0.05%  audio_vis       libc.so.6                    [.] 0x00000000000960ac
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000181540
     0.05%  audio_vis       libpulsecommon-17.0.so       [.] pa_mcalign_push
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] qsort@plt
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5670
     0.05%  audio_vis       libstdc++.so.6.0.33          [.] operator new(unsigned long)@plt
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] dri_invalidate_drawable
     0.05%  audio_vis       libc.so.6                    [.] 0x0000000000093954
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000440404
     0.05%  audio_vis       libc.so.6                    [.] pthread_rwlock_unlock
     0.05%  audio_vis       libc.so.6                    [.] 0x000000000007e47c
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf9f8
     0.05%  audio_vis       libstdc++.so.6.0.33          [.] memcpy@plt
     0.05%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc764
     0.05%  audio_vis       libwayland-cursor.so.0.24.0  [.] 0x00000000000022f4
     0.05%  audio_vis       libwayland-cursor.so.0.24.0  [.] 0x0000000000002344
     0.05%  audio_vis       libstdc++.so.6.0.33          [.] std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_create(unsigned long&, unsigned long)
     0.05%  audio_vis       libfftw3f.so.3.6.10          [.] fftwf_rdft2_solve
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bcb88
     0.05%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::status(std::filesystem::__cxx11::path const&, std::error_code&)@plt
     0.05%  audio_vis       libEGL_mesa.so.0.0.0         [.] wl_proxy_destroy@plt
     0.05%  audio_vis       libc.so.6                    [.] 0x00000000000a30f0
     0.05%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4fc4
     0.05%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcef4
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bdd60
     0.05%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000031d58
     0.05%  audio_vis       libEGL_mesa.so.0.0.0         [.] dri_invalidate_drawable@plt
     0.05%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000009d48
     0.05%  audio_vis       libEGL.so.1.1.0              [.] getpid@plt
     0.05%  audio_vis       libc.so.6                    [.] __errno_location
     0.05%  audio_vis       libstdc++.so.6.0.33          [.] std::_V2::system_category()
     0.05%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcf98
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffbf0
     0.05%  audio_vis       libpulsecommon-17.0.so       [.] pa_iochannel_is_readable@plt
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] amdgpu_bo_free@plt
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c254
     0.05%  audio_vis       audio_vis                    [.] stbtt__solve_cubic(float, float, float, float*) [clone .constprop.0]
     0.05%  audio_vis       libc.so.6                    [.] 0x00000000000a3158
     0.05%  audio_vis       audio_vis                    [.] glfwGetVideoMode@plt
     0.05%  audio_vis       libwayland-client.so.0.24.0  [.] ppoll@plt
     0.05%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc7c0
     0.05%  audio_vis       libpulse.so.0.24.3           [.] pa_stream_drop
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b340
     0.05%  audio_vis       libc.so.6                    [.] 0x00000000000825dc
     0.05%  audio_vis       libc.so.6                    [.] ioctl
     0.05%  audio_vis       libglfw.so.3.4               [.] 0x000000000001ab48
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] llvm::PassBuilder::PassBuilder(llvm::TargetMachine*, llvm::PipelineTuningOptions, std::optional<llvm::PGOOptions>, llvm::PassInstrumentationCallbacks*)@plt
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] LLVMGetBasicBlockTerminator@plt
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000588340
     0.05%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000001e90
     0.05%  audio_vis       libwayland-client.so.0.24.0  [.] wl_display_dispatch_queue_timeout@plt
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587b80
     0.05%  audio_vis       ld-linux-aarch64.so.1        [.] 0x000000000000cf28
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003077c0
     0.05%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblock_new_pool@plt
     0.05%  audio_vis       libc.so.6                    [.] 0x000000000007e4a0
     0.05%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000013db40
     0.05%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000c0bc
     0.05%  audio_vis       libpulse.so.0.24.3           [.] pa_mainloop_iterate
     0.05%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000005fec
     0.04%  audio_vis       libpulsecommon-17.0.so       [.] recvmsg@plt
     0.04%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcf50
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bdfc0
     0.04%  audio_vis       libc.so.6                    [.] recvmsg
     0.04%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x0000000000061800
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] wl_list_insert
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000181520
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c9dcc
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002ff520
     0.04%  audio_vis       libstdc++.so.6.0.33          [.] std::filesystem::__cxx11::path::has_filename() const
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca4b4
     0.04%  audio_vis       libEGL_mesa.so.0.0.0         [.] wl_proxy_add_listener@plt
     0.04%  audio_vis       libpulsecommon-17.0.so       [.] pa_memblockq_drop
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000572c60
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] wl_display_prepare_read_queue
     0.04%  audio_vis       ld-linux-aarch64.so.1        [.] 0x000000000000cfa0
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb534
     0.04%  audio_vis       libc.so.6                    [.] strncmp
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca500
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c56ec
     0.04%  audio_vis       libc.so.6                    [.] 0x0000000000096364
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008a80
     0.04%  audio_vis       libc.so.6                    [.] __getpid
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c9cc
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c9c40
     0.04%  audio_vis       libglfw.so.3.4               [.] glfwGetVideoMode
     0.04%  audio_vis       libc.so.6                    [.] pthread_getspecific
     0.04%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006348
     0.04%  audio_vis       libpulsecommon-17.0.so       [.] pa_pstream_ref
     0.04%  audio_vis       libc.so.6                    [.] 0x0000000000095060
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] wl_display_dispatch_queue
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587c08
     0.04%  audio_vis       libc.so.6                    [.] 0x000000000008ada8
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000700d6c
     0.04%  audio_vis       libpulse.so.0.24.3           [.] pa_stream_peek
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000007fea00
     0.04%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000dafd0
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] LLVMIsAFunction@plt
     0.04%  audio_vis       libc.so.6                    [.] 0x00000000000a3fc0
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4fe4
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000583020
     0.04%  audio_vis       libc.so.6                    [.] pthread_cond_broadcast
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001f9000
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009f4c
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043d398
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c4bc0
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffdcc
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f77e0
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005883c0
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be97c
     0.04%  audio_vis       libstdc++.so.6.0.33          [.] operator delete(void*)
     0.04%  audio_vis       libEGL.so.1.1.0              [.] eglSwapBuffers
     0.04%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000006162c
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f07240
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf7a8
     0.04%  audio_vis       libc.so.6                    [.] __close
     0.04%  audio_vis       libglfw.so.3.4               [.] 0x000000000002b1ec
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ff124
     0.04%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x00000000000398a8
     0.04%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000018680
     0.04%  audio_vis       libglfw.so.3.4               [.] glfwGetTime
     0.04%  audio_vis       libpulse.so.0.24.3           [.] calloc@plt
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582b98
     0.04%  audio_vis       libglfw.so.3.4               [.] 0x000000000002f2e0
     0.04%  audio_vis       libpulse.so.0.24.3           [.] pa_mainloop_wakeup
     0.04%  audio_vis       libwayland-cursor.so.0.24.0  [.] 0x00000000000022d8
     0.04%  audio_vis       ld-linux-aarch64.so.1        [.] 0x0000000000008aa0
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b404
     0.04%  audio_vis       libc.so.6                    [.] 0x000000000007e540
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000014c410c
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f0728c
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] memcpy@plt
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce9c0
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] drmCommandRead@plt
     0.04%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc978
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003ffda0
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043dee8
     0.04%  audio_vis       libc.so.6                    [.] 0x00000000000962b8
     0.04%  audio_vis       libdecor-0.so.0.200.2        [.] 0x0000000000005b2c
     0.04%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000050b00
     0.04%  audio_vis       libc.so.6                    [.] 0x00000000000a2b00
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f08934
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] wl_proxy_destroy
     0.04%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002ed0c
     0.04%  audio_vis       libc.so.6                    [.] 0x000000000008ef6c
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c19a4
     0.04%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf078
     0.04%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000002c6e0
     0.04%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x00000000000257d8
     0.04%  audio_vis       libwayland-cursor.so.0.24.0  [.] 0x0000000000002308
     0.04%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x0000000000056100
     0.04%  audio_vis       libwayland-client.so.0.24.0  [.] wl_display_read_events@plt
     0.04%  audio_vis       libEGL_mesa.so.0.0.0         [.] pthread_rwlock_unlock@plt
     0.04%  audio_vis       libpulse.so.0.24.3           [.] ppoll@plt
     0.04%  audio_vis       libglfw.so.3.4               [.] 0x000000000002b240
